Simulation name:,Base
Number of cases:, 1075 
Number of simulation runs:, 1 
Random seed:, 403,95,-1071814020,-999700106,-1914555660 

Categorical models frequencies

"z1msmokeLvl1"
"","Smoker (%)"
"1",32.9302325581395
"2",30.4186046511628
"3",29.6744186046512
"4",28.4651162790698
"5",29.6744186046512 
"z1fsmokeLvl1"
"","Smoker (%)"
"1",32.7441860465116
"2",32.1860465116279
"3",30.6976744186047
"4",29.3953488372093
"5",28.9302325581395 
"z1singleLvl1"
"","Single parent (%)"
"1",7.34883720930233
"2",8.65116279069767
"3",9.02325581395349
"4",10.2325581395349
"5",10.4186046511628 
"z1kidsLvl1"
"","Over 2 children (%)"
"1",23.8139534883721
"2",29.0232558139535
"3",32.3720930232558
"4",36.4651162790698
"5",41.8604651162791 
"z1householdsizeLvl1"
"","4 or more people (%)"
"1",64.5581395348837
"2",72.8372093023256
"3",78.6976744186046
"4",84.4651162790698
"5",89.0232558139535 
"welfareLvl1"
"","Receiving benefit (%)"
"1",9.3953488372093
"2",9.30232558139535
"3",10.8837209302326
"4",13.2093023255814
"5",13.7674418604651 
"z1mhrswrkLvl1"
"","Unemployed (%)"
"1",76.1860465116279
"2",70.7906976744186
"3",66.9767441860465
"4",63.0697674418605
"5",56.8372093023256 
"z1fhrswrkLvl1"
"","Unemployed (%)"
"1",9.67441860465116
"2",10.9767441860465
"3",12.093023255814
"4",13.1162790697674
"5",10.6976744186047 
"z1accomLvl1"
"","Undetached house (%)"
"1",12.3720930232558
"2",9.86046511627907
"3",9.58139534883721
"4",9.02325581395349
"5",7.34883720930233 
"z1homeownLvl1"
"","Not owned (%)"
"1",32.2790697674419
"2",28.093023255814
"3",25.7674418604651
"4",25.6744186046512
"5",22.4186046511628 
"z1bedroomsLvl1"
"","Less than 3 (%)"
"1",20
"2",17.6744186046512
"3",12.9302325581395
"4",12
"5",11.0697674418605 
"z1chparLvl1"
"","Parents changed (%)"
"1",10.5116279069767
"2",8.74418604651163
"3",7.72093023255814
"4",8
"5",6.97674418604651 
"z1chresLvl1"
"","Changes in residence (%)"
"1",33.7674418604651
"2",29.0232558139535
"3",24.7441860465116
"4",22.5116279069767
"5",17.2093023255814 
"typnode"
"","NA (%)"
"1",100
"2",100
"3",100
"4",100
"5",100 
"sptype"
"","NA (%)"
"1",100
"2",100
"3",100
"4",100
"5",100 

Categorical models frequencies by ethnicity

"z1msmokeLvl1"
"","NZ Euro Smoker (%)","Pacific Smoker (%)","Maori Smoker (%)"
"1",30.5376344086021,34.2857142857143,52.7272727272727
"2",27.9569892473118,31.4285714285714,50.9090909090909
"3",27.741935483871,28.5714285714286,46.3636363636364
"4",26.989247311828,25.7142857142857,41.8181818181818
"5",28.1720430107527,28.5714285714286,42.7272727272727 
"z1fsmokeLvl1"
"","NZ Euro Smoker (%)","Pacific Smoker (%)","Maori Smoker (%)"
"1",31.2903225806452,45.7142857142857,40.9090909090909
"2",31.0752688172043,28.5714285714286,42.7272727272727
"3",30,28.5714285714286,37.2727272727273
"4",28.6021505376344,20,39.0909090909091
"5",28.2795698924731,25.7142857142857,35.4545454545455 
"z1singleLvl1"
"","NZ Euro Single parent (%)","Pacific Single parent (%)","Maori Single parent (%)"
"1",5.59139784946237,11.4285714285714,20.9090909090909
"2",7.09677419354839,17.1428571428571,19.0909090909091
"3",7.63440860215054,11.4285714285714,20
"4",9.13978494623656,14.2857142857143,18.1818181818182
"5",9.13978494623656,14.2857142857143,20 
"z1kidsLvl1"
"","NZ Euro Over 2 children (%)","Pacific Over 2 children (%)","Maori Over 2 children (%)"
"1",22.9032258064516,37.1428571428571,27.2727272727273
"2",28.0645161290323,45.7142857142857,31.8181818181818
"3",31.7204301075269,45.7142857142857,33.6363636363636
"4",36.0215053763441,51.4285714285714,35.4545454545455
"5",41.505376344086,62.8571428571429,38.1818181818182 
"z1householdsizeLvl1"
"","NZ Euro 4 or more people (%)","Pacific 4 or more people (%)","Maori 4 or more people (%)"
"1",64.4086021505376,80,60.9090909090909
"2",72.5806451612903,80,72.7272727272727
"3",78.8172043010753,77.1428571428572,78.1818181818182
"4",85.4838709677419,77.1428571428572,78.1818181818182
"5",90.6451612903226,77.1428571428572,79.0909090909091 
"welfareLvl1"
"","NZ Euro Receiving benefit (%)","Pacific Receiving benefit (%)","Maori Receiving benefit (%)"
"1",7.52688172043011,11.4285714285714,24.5454545454545
"2",8.38709677419355,17.1428571428571,14.5454545454545
"3",10.1075268817204,14.2857142857143,16.3636363636364
"4",12.5806451612903,17.1428571428571,17.2727272727273
"5",13.1182795698925,11.4285714285714,20 
"z1mhrswrkLvl1"
"","NZ Euro Unemployed (%)","Pacific Unemployed (%)","Maori Unemployed (%)"
"1",76.1290322580645,68.5714285714286,79.0909090909091
"2",70.6451612903226,65.7142857142857,73.6363636363636
"3",66.8817204301075,62.8571428571429,69.0909090909091
"4",63.7634408602151,42.8571428571429,63.6363636363636
"5",57.3118279569892,34.2857142857143,60 
"z1fhrswrkLvl1"
"","NZ Euro Unemployed (%)","Pacific Unemployed (%)","Maori Unemployed (%)"
"1",7.31182795698925,17.1428571428571,27.2727272727273
"2",8.70967741935484,20,27.2727272727273
"3",10.1075268817204,25.7142857142857,24.5454545454545
"4",11.3978494623656,17.1428571428571,26.3636363636364
"5",8.9247311827957,22.8571428571429,21.8181818181818 
"z1accomLvl1"
"","NZ Euro Undetached house (%)","Pacific Undetached house (%)","Maori Undetached house (%)"
"1",10.9677419354839,25.7142857142857,20
"2",8.60215053763441,20,17.2727272727273
"3",8.49462365591398,20,15.4545454545455
"4",7.74193548387097,31.4285714285714,12.7272727272727
"5",5.6989247311828,28.5714285714286,14.5454545454545 
"z1homeownLvl1"
"","NZ Euro Not owned (%)","Pacific Not owned (%)","Maori Not owned (%)"
"1",26.5591397849462,74.2857142857143,67.2727272727273
"2",22.9032258064516,65.7142857142857,60
"3",20.9677419354839,65.7142857142857,53.6363636363636
"4",20.752688172043,80,50
"5",17.4193548387097,77.1428571428572,47.2727272727273 
"z1bedroomsLvl1"
"","NZ Euro Less than 3 (%)","Pacific Less than 3 (%)","Maori Less than 3 (%)"
"1",18.9247311827957,20,29.0909090909091
"2",16.989247311828,11.4285714285714,25.4545454545455
"3",12.1505376344086,14.2857142857143,19.0909090909091
"4",10.752688172043,20,20
"5",9.78494623655914,17.1428571428571,20 
"z1chparLvl1"
"","NZ Euro Parents changed (%)","Pacific Parents changed (%)","Maori Parents changed (%)"
"1",9.24731182795699,20,18.1818181818182
"2",8.17204301075269,8.57142857142857,13.6363636363636
"3",7.95698924731183,5.71428571428571,6.36363636363636
"4",7.63440860215054,2.85714285714286,12.7272727272727
"5",6.66666666666667,11.4285714285714,8.18181818181818 
"z1chresLvl1"
"","NZ Euro Changes in residence (%)","Pacific Changes in residence (%)","Maori Changes in residence (%)"
"1",30.3225806451613,51.4285714285714,57.2727272727273
"2",26.6666666666667,48.5714285714286,42.7272727272727
"3",23.6559139784946,45.7142857142857,27.2727272727273
"4",20.4301075268817,42.8571428571429,33.6363636363636
"5",15.9139784946237,28.5714285714286,24.5454545454545 
"typnode"
"","NZ Euro NA (%)","Pacific NA (%)","Maori NA (%)"
"1",100,100,100
"2",100,100,100
"3",100,100,100
"4",100,100,100
"5",100,100,100 
"sptype"
"","NZ Euro NA (%)","Pacific NA (%)","Maori NA (%)"
"1",100,100,100
"2",100,100,100
"3",100,100,100
"4",100,100,100
"5",100,100,100 

Outcome means

"kids"
"","Mean"
"1",1.93953488372093
"2",1.93953488372093
"3",1.93953488372093
"4",1.93953488372093
"5",1.93953488372093
"All Years",9.69767441860465 
"householdsize"
"","Mean"
"1",4.0706976744186
"2",4.0706976744186
"3",4.0706976744186
"4",4.0706976744186
"5",4.0706976744186
"All Years",20.353488372093 
"gpmorb"
"","Mean"
"1",2.86139534883721
"2",3.41209302325581
"3",3.06232558139535
"4",2.68093023255814
"5",2.68186046511628
"All Years",14.6986046511628 
"gpprev"
"","Mean"
"1",2.50046511627907
"2",1.84744186046512
"3",0.0288372093023256
"4",0.231627906976744
"5",0.368372093023256
"All Years",4.97674418604651 
"gpresp"
"","Mean"
"1",1.63441860465116
"2",1.71720930232558
"3",1.67813953488372
"4",1.45488372093023
"5",1.51255813953488
"All Years",7.99720930232558 
"gptotvis"
"","Mean"
"1",5.81860465116279
"2",4.23813953488372
"3",4.09395348837209
"4",3.92837209302326
"5",4.10790697674419
"All Years",22.186976744186 
"hadmtot"
"","Mean"
"1",0.234418604651163
"2",0.101395348837209
"3",0.116279069767442
